Name: anna/choose_modules
Type: multiselect
Choices: ${CHOICES}
Description: Installer components to load:
Extended_description: All components of the installer needed to complete the install will be loaded automatically and are not listed here. Some other (optional) installer components are shown below. They are probably not necessary, but may be interesting to some users.\n\nNote that if you select a component that requires others, those components will also be loaded.
Choices-C: ${CHOICES-C}

Name: anna/choose_modules_lowmem
Type: multiselect
Choices: ${CHOICES}
Description: Installer components to load:
Extended_description: To save memory, only components that are certainly needed for an install are selected by default. The other installer components are not all necessary for a basic install, but you may need some of them, especially certain kernel modules, so look through the list carefully and select the components you need.\n\nNote that if you select a component that requires others, those components will also be loaded.
Choices-C: ${CHOICES-C}

Name: anna/install_failed
Type: error
Description: Failed to load installer component
Extended_description: Loading ${PACKAGE} failed for unknown reasons. Aborting.

Name: anna/no_kernel_modules
Type: boolean
Default: false
Description: Continue the install without loading kernel modules?
Extended_description: No kernel modules were found. This probably is due to a mismatch between the kernel used by this version of the installer and the kernel version available in the archive.\n\nIf you're installing from a mirror, you can work around this problem by choosing to install a different version of Debian. The install will probably fail to work if you continue without kernel modules.

Name: anna/progress_step_conf
Type: text
Description: Configuring ${PACKAGE}

Name: anna/progress_step_retr
Type: text
Description: Retrieving ${PACKAGE}

Name: anna/progress_title
Type: text
Description: Loading additional components

Name: anna/retriever
Type: string
Description: for internal use only
Extended_description: Default retriever

Name: anna/standard_modules
Type: boolean
Default: true
Description: for internal use; can be preseeded
Extended_description: Install standard modules?

Name: apt-setup/cdrom/failed
Type: error
Description: apt configuration problem
Extended_description: An attempt to configure apt to install additional packages from the CD failed.

Name: apt-setup/cdrom/media-change
Type: text
Description: Media change
Extended_description: /cdrom/:Please insert the disc labeled: '${LABEL}' in the drive '/cdrom/' and press enter.

Name: apt-setup/cdrom/set-double
Type: boolean
Default: true
Description: Scan another CD or DVD?
Extended_description: The CD or DVD with the following label has already been scanned:\n\n${LABEL}\n\nPlease replace it now if you wish to scan another CD or DVD.

Name: apt-setup/cdrom/set-failed
Type: boolean
Default: true
Description: Scan another CD or DVD?
Extended_description: An attempt to configure apt to install additional packages from the CD/DVD failed.\n\nPlease check that the CD/DVD has been inserted correctly.

Name: apt-setup/cdrom/set-first
Type: boolean
Default: false
Description: Scan another CD or DVD?
Extended_description: Your installation CD or DVD has been scanned; its label is:\n\n${LABEL}\n\nYou now have the option to scan additional CDs or DVDs for use by the package manager (apt). Normally these should be from the same set as the installation CD/DVD. If you do not have any additional CDs or DVDs available, this step can just be skipped.\n\nIf you wish to scan another CD or DVD, please insert it now.

Name: apt-setup/cdrom/set-next
Type: boolean
Default: false
Description: Scan another CD or DVD?
Extended_description: The CD or DVD with the following label has been scanned:\n\n${LABEL}\n\nIf you wish to scan another CD or DVD, please insert it now.

Name: apt-setup/contrib
Type: boolean
Default: false
Description: Use contrib software?
Extended_description: Some additional software has been made to work with Debian. Though this software is free, it depends on non-free software for its operation. This software is not a part of Debian, but standard Debian tools can be used to install it.\n\nPlease choose whether you want this software to be made available to you.

Name: apt-setup/mirror/error
Type: select
Default: Retry
Choices: Retry, Change mirror, Ignore
Description: Downloading a file failed:
Extended_description: The installer failed to access the mirror. This may be a problem with your network, or with the mirror. You can choose to retry the download, select a different mirror, or ignore the problem and continue without all the packages from this mirror.

Name: apt-setup/no_mirror
Type: boolean
Default: false
Description: Continue without a network mirror?
Extended_description: No network mirror was selected.\n\nIf you are installing from a netinst CD and choose not to use a mirror, you will end up with only a very minimal base system.

Name: apt-setup/non-free
Type: boolean
Default: false
Description: Use non-free software?
Extended_description: Some non-free software has been made to work with Debian. Though this software is not at all a part of Debian, standard Debian tools can be used to install it. This software has varying licenses which may prevent you from using, modifying, or sharing it.\n\nPlease choose whether you want to have it available anyway.

Name: apt-setup/progress/cdrom
Type: text
Description: Scanning the CD-ROM...

Name: apt-setup/progress/fallback
Type: text
Description: Running ${SCRIPT}...

Name: apt-setup/progress/local
Type: text
Description: Scanning local repositories...

Name: apt-setup/progress/mirror
Type: text
Description: Scanning the mirror...

Name: apt-setup/progress/security
Type: text
Description: Scanning the security updates repository...

Name: apt-setup/progress/title
Type: text
Description: Configuring apt

Name: apt-setup/progress/volatile
Type: text
Description: Scanning the volatile updates repository...

Name: apt-setup/security_host
Type: string
Default: security.debian.org
Description: for internal use; can be preseeded
Extended_description: Host to use for security updates

Name: apt-setup/service-failed
Type: error
Description: Cannot access repository
Extended_description: The repository on ${HOST} couldn't be accessed, so its updates will not be made available to you at this time. You should investigate this later.\n\nCommented out entries for ${HOST} have been added to the /etc/apt/sources.list file.

Name: apt-setup/services-select
Type: multiselect
Default: security, volatile
Choices: security updates (from ${SEC_HOST}), volatile updates (from ${VOL_HOST})
Description: Services to use:
Extended_description: Debian has two services that provide updates to releases: security and volatile.\n\nSecurity updates help to keep your system secured against attacks. Enabling this service is strongly recommended.\n\nVolatile updates provide more current versions for software that changes relatively frequently and where not having the latest version could reduce the usability of the software. An example is the virus signatures for a virus scanner. This service is only available for stable and oldstable releases.
Choices-C: security, volatile

Name: apt-setup/use/cd
Type: text
Description: You are installing from a CD, which contains a limited selection of packages.

Name: apt-setup/use/cd-note
Type: text
Description: Note that using a mirror can result in a large amount of data being downloaded during the next step of the installation.

Name: apt-setup/use/cd-set1
Type: text
Description: You have scanned %i CDs. Even though these contain a fair selection of packages, some may be missing (notably some packages needed to support languages other than English).

Name: apt-setup/use/cd-set2
Type: text
Description: You have scanned %i CDs. Even though these contain a large selection of packages, some may be missing.

Name: apt-setup/use/dvd
Type: text
Description: You are installing from a DVD. Even though the DVD contains a large selection of packages, some may be missing.

Name: apt-setup/use/inet1
Type: text
Description: Unless you don't have a good Internet connection, use of a mirror is recommended, especially if you plan to install a graphical desktop environment.

Name: apt-setup/use/inet2
Type: text
Description: If you have a reasonably good Internet connection, use of a mirror is suggested if you plan to install a graphical desktop environment.

Name: apt-setup/use/netinst
Type: text
Description: You are installing from a netinst CD, which by itself only allows installation of a very minimal base system. Use a mirror to install a more complete system.

Name: apt-setup/use/netinst_old
Type: text
Description: If you are installing from a netinst CD and choose not to use a mirror, you will end up with only a very minimal base system.

Name: apt-setup/use_mirror
Type: boolean
Description: Use a network mirror?
Extended_description: A network mirror can be used to supplement the software that is included on the CD-ROM. This may also make newer versions of software available.\n\n${EXPLANATION}

Name: apt-setup/volatile_host
Type: string
Default: volatile.debian.org
Description: for internal use; can be preseeded
Extended_description: Host to use for volatile updates

Name: auto-install/defaultroot
Type: string
Default: d-i/lenny/./preseed.cfg
Description: for internal use; can be preseeded
Extended_description: Path added to local server to give the preseed root

Name: auto-install/enable
Type: boolean
Default: false
Description: for internal use; can be preseeded
Extended_description: If true, attempt a fully automatic install

Name: babelbox/info
Type: title
Description: Demo - ${LANGNAME}

Name: base-installer/cannot_install
Type: error
Description: Cannot install base system
Extended_description: The installer cannot figure out how to install the base system. No installable CD-ROM was found and no valid mirror was configured.

Name: base-installer/debootstrap-failed
Type: error
Description: Failed to install the base system
Extended_description: The base system installation into /target/ failed.\n\nCheck /var/log/syslog or see virtual console 4 for the details.

Name: base-installer/debootstrap/error-abnormal
Type: error
Description: Base system installation error
Extended_description: The debootstrap program exited abnormally.\n\nCheck /var/log/syslog or see virtual console 4 for the details.

Name: base-installer/debootstrap/error-exitcode
Type: error
Description: Base system installation error
Extended_description: The debootstrap program exited with an error (return value ${EXITCODE}).\n\nCheck /var/log/syslog or see virtual console 4 for the details.

Name: base-installer/debootstrap/error/couldntdl
Type: error
Description: Debootstrap Error
Extended_description: Couldn't retrieve ${SUBST0}. This may be due to a network problem or a bad CD, depending on your installation method.\n\nIf you are installing from CD-R or CD-RW, burning the CD at a lower speed may help.

Name: base-installer/debootstrap/error/invalidrel
Type: error
Description: Debootstrap Error
Extended_description: Invalid Release file: no valid components.

Name: base-installer/debootstrap/error/missingrelentry
Type: error
Description: Debootstrap Error
Extended_description: Invalid Release file: no entry for ${SUBST0}.

Name: base-installer/debootstrap/error/nogetrel
Type: error
Description: Debootstrap Error
Extended_description: Failed getting Release file ${SUBST0}.

Name: base-installer/debootstrap/error/nogetrelsig
Type: error
Description: Debootstrap Error
Extended_description: Failed getting Release signature file ${SUBST0}.

Name: base-installer/debootstrap/error/unknownrelsig
Type: error
Description: Debootstrap Error
Extended_description: Release file signed by unknown key (key id ${SUBST0})

Name: base-installer/debootstrap/fallback-error
Type: error
Description: Debootstrap Error
Extended_description: The following error occurred:\n\n${ERROR}\n\nCheck /var/log/syslog or see virtual console 4 for the details.

Name: base-installer/debootstrap/fallback-info
Type: text
Description: ${SECTION}: ${INFO}...

Name: base-installer/debootstrap/fallback-warning
Type: error
Description: Debootstrap warning
Extended_description: Warning: ${INFO}

Name: base-installer/debootstrap/info/basesuccess
Type: text
Description: Base system installed successfully.

Name: base-installer/debootstrap/info/checkingsizes
Type: text
Description: Checking component ${SUBST0} on ${SUBST1}...

Name: base-installer/debootstrap/info/confbase
Type: text
Description: Configuring the base system...

